id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
salesman_res_users,salesman_res_users,base.model_res_users,salesman,1,1,1,1
salesman_res_partner,salesman_res_partner,base.model_res_partner,salesman,1,1,1,1
salesman_customer,salesman_customer,zyyf.model_customer,salesman,1,1,1,1
salesman_customer_follow_record,salesman_customer_follow_record,zyyf.model_customer_follow_record,salesman,1,1,1,1
salesman_configuration,salesman_configuration,zyyf.model_configuration,salesman,1,0,0,0
salesman_customer_contacter,salesman_customer_contacter,zyyf.model_customer_contacter,salesman,1,1,1,1
salesman_position,salesman_position,zyyf.model_position,salesman,1,1,1,1
salesman_country,salesman_country,zyyf.model_country,salesman,1,1,1,1
salesman_customer_grade,salesman_customer_grade,zyyf.model_customer_grade,salesman,1,1,1,1
salesman_customer_origin,salesman_customer_origin,zyyf.model_customer_origin,salesman,1,1,1,1
salesman_customer_type,salesman_customer_type,zyyf.model_customer_type,salesman,1,1,1,1
salesman_customer_state,salesman_customer_state,zyyf.model_customer_state,salesman,1,1,1,1
salesman_product,salesman_product,zyyf.model_product,salesman,1,1,1,1
salesman_sale_order,salesman_sale_order,zyyf.model_sale_order,salesman,1,1,1,1
salesman_sale_order_line,salesman_sale_order_line,zyyf.model_sale_order_line,salesman,1,1,1,1
salesman_customer_label,salesman_customer_label,zyyf.model_customer_label,salesman,1,1,1,1



manager_res_users,manager_res_users,base.model_res_users,manager,1,1,1,1
manager_res_partner,manager_res_partner,base.model_res_partner,manager,1,1,1,1
manager_customer,manager_customer,zyyf.model_customer,manager,1,1,1,1
manager_customer_follow_record,manager_customer_follow_record,zyyf.model_customer_follow_record,manager,1,1,1,1
manager_configuration,manager_configuration,zyyf.model_configuration,manager,1,1,1,1
manager_customer_contacter,manager_customer_contacter,zyyf.model_customer_contacter,manager,1,1,1,1
manager_position,manager_position,zyyf.model_position,manager,1,1,1,1
manager_country,manager_country,zyyf.model_country,manager,1,1,1,1
manager_customer_grade,manager_customer_grade,zyyf.model_customer_grade,manager,1,1,1,1
manager_customer_origin,manager_customer_origin,zyyf.model_customer_origin,manager,1,1,1,1
manager_customer_type,manager_customer_type,zyyf.model_customer_type,manager,1,1,1,1
manager_customer_state,manager_customer_state,zyyf.model_customer_state,manager,1,1,1,1
manager_product,manager_product,zyyf.model_product,manager,1,1,1,1
manager_sale_order,manager_sale_order,zyyf.model_sale_order,manager,1,1,1,1
manager_sale_order_line,manager_sale_order_line,zyyf.model_sale_order_line,manager,1,1,1,1
manager_customer_label,manager_customer_label,zyyf.model_customer_label,manager,1,1,1,1


